table,migration_columns,model_files,model_fillable_union,model_casts_union,missing_in_model,extra_in_model,notes
accounts,code|is_active|is_group|name|normal_balance|organization_id|parent_id|type,app\Models\Account/Account.php,code|is_active|name|organization_id|type,is_active:boolean,is_group|normal_balance|parent_id,,
audi\1_\2s,,app\Models\AuditLog.php,auditable_id|auditable_type|description|event_type|meta|user_id,meta:array,,auditable_id|auditable_type|description|event_type|meta|user_id,NO_MIGRATION_FOUND
audit_logs,auditable|auditable_id|auditable_type|description|event_type|meta|user_id,,,,auditable|auditable_id|auditable_type|description|event_type|meta|user_id,,NO_MODEL_FOUND
authorit\1_\2s,,app\Models\Governance/AuthorityPolicy.php,action|description|effect|hierarchy_id|hierarchy_type|is_locked|organization_id|role_id|subject|voucher_type,is_locked:boolean,,action|description|effect|hierarchy_id|hierarchy_type|is_locked|organization_id|role_id|subject|voucher_type,NO_MIGRATION_FOUND
authority_policies,action|description|effect|hierarchy_id|hierarchy_type|is_locked|organization_id|role_id|subject|voucher_type,,,,action|description|effect|hierarchy_id|hierarchy_type|is_locked|organization_id|role_id|subject|voucher_type,,NO_MODEL_FOUND
branches,address|city|code|contact_no|contact_person|country|email|is_active|is_fbr_active|latitude|longitude|name|organization_id|pos_auth_token|pos_id|state|zip_code,,,,address|city|code|contact_no|contact_person|country|email|is_active|is_fbr_active|latitude|longitude|name|organization_id|pos_auth_token|pos_id|state|zip_code,,NO_MODEL_FOUND
branchs,,app\Models\Core/Branch.php,address|city|code|contact_no|contact_person|country|email|is_active|is_fbr_active|latitude|longitude|name|organization_id|pos_auth_token|pos_id|state|zip_code,is_fbr_active:boolean;is_active:boolean,,address|city|code|contact_no|contact_person|country|email|is_active|is_fbr_active|latitude|longitude|name|organization_id|pos_auth_token|pos_id|state|zip_code,NO_MIGRATION_FOUND
brand_models,brand_id|is_active|name|organization_id|series|slug,app\Models\Inventory/BrandModel.php,brand_id|is_active|name|organization_id|series|slug,is_active:boolean,,,
brands,name|organization_id|slug,app\Models\Inventory/Brand.php,is_active|name|organization_id|slug,is_active:boolean,,is_active,
cache,expiration|key|value,,,,expiration|key|value,,NO_MODEL_FOUND
cache_locks,expiration|key|owner,,,,expiration|key|owner,,NO_MODEL_FOUND
cas\1_\2s,,app\Models\Voucher/CashRegister.php,name|organization_id|outlet_id|status,status:string,,name|organization_id|outlet_id|status,NO_MIGRATION_FOUND
cash_registers,is_locked|name|organization_id|registerable|registerable_id|registerable_type|status,,,,is_locked|name|organization_id|registerable|registerable_id|registerable_type|status,,NO_MODEL_FOUND
categories,is_active|name|organization_id|parent_id|slug,,,,is_active|name|organization_id|parent_id|slug,,NO_MODEL_FOUND
categorys,,app\Models\Inventory/Category.php,is_active|name|organization_id|parent_id|slug,is_active:boolean,,is_active|name|organization_id|parent_id|slug,NO_MIGRATION_FOUND
coupo\1_\2s,,app\Models\Inventory/CouponScope.php;app\Models\Inventory/CouponTarget.php,coupon_id|scopeable_id|scopeable_type|targetable_id|targetable_type,,,coupon_id|scopeable_id|scopeable_type|targetable_id|targetable_type,NO_MIGRATION_FOUND
coupon_scopes,coupon_id|scopeable|scopeable_id|scopeable_type,,,,coupon_id|scopeable|scopeable_id|scopeable_type,,NO_MODEL_FOUND
coupon_targets,coupon_id|targetable|targetable_id|targetable_type,,,,coupon_id|targetable|targetable_id|targetable_type,,NO_MODEL_FOUND
coupons,code|is_active|min_order_amount|organization_id|type|usage_limit|used_count|valid_from|valid_to|value,app\Models\Inventory/Coupon.php,code|is_active|min_order_amount|organization_id|type|usage_limit|used_count|valid_from|valid_to|value,,,,
credi\1_\2s,,app\Models\Voucher/CreditNote.php,approved_at|approved_by|created_by|customer_id|date|document_number|grand_total|invoice_id|organization_id|reviewed_at|reviewed_by|updated_by,date:date;grand_total:decimal:4,,approved_at|approved_by|created_by|customer_id|date|document_number|grand_total|invoice_id|organization_id|reviewed_at|reviewed_by|updated_by,NO_MIGRATION_FOUND
credit_notes,approved_at|approved_by|created_by|customer_id|date|document_number|financial_year_id|grand_total|invoice_id|journal_id|organization_id|reviewed_at|reviewed_by|updated_by|voucher_type_id,,,,approved_at|approved_by|created_by|customer_id|date|document_number|financial_year_id|grand_total|invoice_id|journal_id|organization_id|reviewed_at|reviewed_by|updated_by|voucher_type_id,,NO_MODEL_FOUND
custome\1_\2s,,app\Models\Inventory/CustomerCoupon.php,coupon_id|customer_id|is_used|used_at,is_used:boolean;used_at:datetime,,coupon_id|customer_id|is_used|used_at,NO_MIGRATION_FOUND
customer_coupons,coupon_id|customer_id|is_used|used_at,,,,coupon_id|customer_id|is_used|used_at,,NO_MODEL_FOUND
customers,address|cnic|contact_no|contact_person|credit_limit|current_balance|email|incorporation_no|is_active|latitude|longitude|name|ntn|organization_id|partner_category_id|payment_terms_days|strn,app\Models\Partner/Customer.php,address|cnic|contact_no|contact_person|credit_limit|current_balance|email|incorporation_no|is_active|latitude|longitude|name|ntn|organization_id|partner_category_id|payment_terms_days|strn,credit_limit:decimal:4;current_balance:decimal:4;is_active:boolean,,,
debi\1_\2s,,app\Models\Voucher/DebitNote.php,approved_at|approved_by|created_by|date|document_number|grand_total|organization_id|purchase_bill_id|reviewed_at|reviewed_by|supplier_id|updated_by,date:date;grand_total:decimal:4,,approved_at|approved_by|created_by|date|document_number|grand_total|organization_id|purchase_bill_id|reviewed_at|reviewed_by|supplier_id|updated_by,NO_MIGRATION_FOUND
debit_notes,approved_at|approved_by|created_by|date|document_number|financial_year_id|grand_total|journal_id|organization_id|purchase_bill_id|reviewed_at|reviewed_by|supplier_id|updated_by|voucher_type_id,,,,approved_at|approved_by|created_by|date|document_number|financial_year_id|grand_total|journal_id|organization_id|purchase_bill_id|reviewed_at|reviewed_by|supplier_id|updated_by|voucher_type_id,,NO_MODEL_FOUND
deliver\1_\2s,,app\Models\Voucher/DeliveryNote.php,approved_at|approved_by|created_by|date|document_number|invoice_id|organization_id|reviewed_at|reviewed_by|rider_id|sale_order_id|status|updated_by,date:date,,approved_at|approved_by|created_by|date|document_number|invoice_id|organization_id|reviewed_at|reviewed_by|rider_id|sale_order_id|status|updated_by,NO_MIGRATION_FOUND
delivery_notes,approved_at|approved_by|created_by|date|document_number|invoice_id|organization_id|reviewed_at|reviewed_by|rider_id|sale_order_id|status|updated_by|voucher_type_id,,,,approved_at|approved_by|created_by|date|document_number|invoice_id|organization_id|reviewed_at|reviewed_by|rider_id|sale_order_id|status|updated_by|voucher_type_id,,NO_MODEL_FOUND
document_items,cost_of_goods_sold|discount_amount|document|document_id|document_type|inventory_batch_id|line_total|notes|organization_id|product_variant_id|quantity|tax_id|tax_rate|unit_price,app\Models\Voucher/DocumentItem.php,batch_id|cost_of_goods_sold|discount_amount|document_id|document_type|item_id|line_total|notes|organization_id|quantity|tax_id|tax_rate|unit_price,quantity:decimal:4;unit_price:decimal:4;discount_amount:decimal:4;tax_rate:decimal:2;line_total:decimal:4;cost_of_goods_sold:decimal:4,document|inventory_batch_id|product_variant_id,batch_id|item_id,
failed_jobs,connection|exception|failed_at|payload|queue|uuid,,,,connection|exception|failed_at|payload|queue|uuid,,NO_MODEL_FOUND
financia\1_\2s,,app\Models\Core/FinancialYear.php,end_date|is_active|is_closed|name|organization_id|start_date,start_date:date;end_date:date;is_closed:boolean;is_active:boolean,,end_date|is_active|is_closed|name|organization_id|start_date,NO_MIGRATION_FOUND
financial_years,end_date|is_active|is_closed|name|organization_id|start_date,,,,end_date|is_active|is_closed|name|organization_id|start_date,,NO_MODEL_FOUND
gl_transactions,,app\Models\Account/GlTransaction.php,account_id|created_by|credit|date|debit|document_number|narration|organization_id|reference_id|reference_type,date:date;debit:decimal:4;credit:decimal:4,,account_id|created_by|credit|date|debit|document_number|narration|organization_id|reference_id|reference_type,NO_MIGRATION_FOUND
inventor\1_\2s,,app\Models\Inventory/InventoryCondition.php;app\Models\Inventory/InventoryReservation.php,condition_id|consumed_at|expires_at|inventory_batch_id|is_active|is_sellable|name|organization_id|priority|product_variant_id|quantity|reference_id|reference_type|released_at|status|stock_location_id,is_sellable:boolean;is_active:boolean;expires_at:datetime;released_at:datetime;consumed_at:datetime,,condition_id|consumed_at|expires_at|inventory_batch_id|is_active|is_sellable|name|organization_id|priority|product_variant_id|quantity|reference_id|reference_type|released_at|status|stock_location_id,NO_MIGRATION_FOUND
inventory_balances,avg_cost|condition_id|inventory_batch_id|min_stock|organization_id|product_variant_id|quantity|reorder_point|reserved_quantity|stock_location_id,app\Models\Inventory/InventoryBalance.php,avg_cost|condition_id|inventory_batch_id|min_stock|organization_id|product_variant_id|quantity|reorder_point|reserved_quantity|stock_location_id,quantity:float;reserved_quantity:float;min_stock:float;reorder_point:float;avg_cost:float,,,
inventory_batches,batch_number|expiry_date|initial_cost|is_recalled|manufacturing_date|mrp|product_variant_id|recall_reason|status|storage_condition|warranty_months,app\Models\Inventory/InventoryBatch.php,batch_number|expiry_date|initial_cost|is_recalled|manufacturing_date|mrp|product_variant_id|recall_reason|remaining_quantity|status|storage_condition|warranty_months,manufacturing_date:date;expiry_date:date;initial_cost:decimal:6;mrp:decimal:6;remaining_quantity:decimal:6;is_recalled:boolean,,remaining_quantity,
inventory_conditions,is_active|is_sellable|name|organization_id,,,,is_active|is_sellable|name|organization_id,,NO_MODEL_FOUND
inventory_ledger,created_by|id|inventory_batch_id|organization_id|product_variant_id|quantity_in|quantity_out|reference_id|reference_type|stock_location_id|total_cost|transaction_type|unit_cost,app\Models\Inventory/InventoryLedger.php,created_by|inventory_batch_id|organization_id|product_variant_id|quantity_in|quantity_out|reference_id|reference_type|stock_location_id|total_cost|transaction_type|unit_cost,quantity_in:decimal:6;quantity_out:decimal:6;unit_cost:decimal:6;total_cost:decimal:6,id,,
inventory_reservations,condition_id|consumed_at|expires_at|inventory_batch_id|organization_id|priority|product_variant_id|quantity|reference|reference_id|reference_type|released_at|status|stock_location_id,,,,condition_id|consumed_at|expires_at|inventory_batch_id|organization_id|priority|product_variant_id|quantity|reference|reference_id|reference_type|released_at|status|stock_location_id,,NO_MODEL_FOUND
invoices,approved_at|approved_by|branch_id|created_by|currency_code|customer_id|date|document_number|due_amount|exchange_rate|fbr_invoice_number|financial_year_id|grand_total|journal_id|organization_id|paid_amount|pos_session_id|reviewed_at|reviewed_by|status|sub_total|tax_total|updated_by|voucher_type_id,app\Models\Voucher/Invoice.php,approved_at|approved_by|branch_id|created_by|customer_id|date|document_number|fbr_invoice_number|grand_total|organization_id|pos_session_id|reviewed_at|reviewed_by|status|updated_by|voucher_type_id,grand_total:decimal:4;date:date,currency_code|due_amount|exchange_rate|financial_year_id|journal_id|paid_amount|sub_total|tax_total,,
item_stock_summary,calculated_at|calculated_by|location_id|location_type|organization_id|product_variant_id|total_quantity|total_stock_value|weighted_average_cost,,,,calculated_at|calculated_by|location_id|location_type|organization_id|product_variant_id|total_quantity|total_stock_value|weighted_average_cost,,NO_MODEL_FOUND
job_batches,cancelled_at|created_at|failed_job_ids|failed_jobs|finished_at|id|name|options|pending_jobs|total_jobs,,,,cancelled_at|created_at|failed_job_ids|failed_jobs|finished_at|id|name|options|pending_jobs|total_jobs,,NO_MODEL_FOUND
jobs,attempts|available_at|created_at|payload|queue|reserved_at,,,,attempts|available_at|created_at|payload|queue|reserved_at,,NO_MODEL_FOUND
journal_lines,account_id|branch_id|credit|debit|journal_id|line_memo|outlet_id|warehouse_id,,,,account_id|branch_id|credit|debit|journal_id|line_memo|outlet_id|warehouse_id,,NO_MODEL_FOUND
journals,branch_id|created_by|date|document_number|financial_year_id|is_posted|is_reversed|memo|organization_id|outlet_id|reference|reference_id|reference_type|voucher_no|warehouse_id,,,,branch_id|created_by|date|document_number|financial_year_id|is_posted|is_reversed|memo|organization_id|outlet_id|reference|reference_id|reference_type|voucher_no|warehouse_id,,NO_MODEL_FOUND
organization_policies,category|description|is_locked|key|organization_id|value,app\Models\Governance/OrganizationPolicy.php,category|description|is_locked|key|organization_id|value,value:array;is_locked:boolean,,,
organizations,address|business_start_date|city|contact_no|country|currency_code|email|favicon|incorporation_no|is_active|latitude|legal_name|logo|longitude|name|ntn|policies_locked|state|strn|website|zip_code,app\Models\Core/Organization.php,address|business_start_date|city|contact_no|country|currency_code|email|favicon|incorporation_no|is_active|latitude|legal_name|logo|longitude|name|ntn|policies_locked|state|strn|website|zip_code,business_start_date:date;is_active:boolean;policies_locked:boolean,,,
outle\1_\2s,,app\Models\Core/OutletSection.php,code|display_order|is_active|is_pos_counter|name|organization_id|outlet_id|parent_section_id|section_category_id,is_pos_counter:boolean;is_active:boolean,,code|display_order|is_active|is_pos_counter|name|organization_id|outlet_id|parent_section_id|section_category_id,NO_MIGRATION_FOUND
outlet_sections,code|display_order|is_active|is_pos_counter|name|organization_id|outlet_id|parent_section_id|section_category_id,,,,code|display_order|is_active|is_pos_counter|name|organization_id|outlet_id|parent_section_id|section_category_id,,NO_MODEL_FOUND
outlets,address|branch_id|city|code|contact_no|contact_person|country|email|is_active|latitude|longitude|name|organization_id|state|warehouse_id|zip_code,app\Models\Core/Outlet.php,address|branch_id|city|code|contact_no|contact_person|country|email|is_active|latitude|longitude|name|organization_id|parent_section_id|state|warehouse_id|zip_code,is_active:boolean;latitude:decimal:7;longitude:decimal:7,,parent_section_id,
partne\1_\2s,,app\Models\Partner/PartnerCategory.php,is_active|name|organization_id|type,is_active:boolean,,is_active|name|organization_id|type,NO_MIGRATION_FOUND
partner_categories,is_active|name|organization_id|type,,,,is_active|name|organization_id|type,,NO_MODEL_FOUND
password_reset_tokens,created_at|email|token,,,,created_at|email|token,,NO_MODEL_FOUND
paymen\1_\2s,,app\Models\Account/PaymentAllocation.php,allocation_date|amount_allocated|payment_id|purchase_bill_id,amount_allocated:decimal:4;allocation_date:date,,allocation_date|amount_allocated|payment_id|purchase_bill_id,NO_MIGRATION_FOUND
payment_allocations,allocation_date|amount_allocated|payment_id|purchase_bill_id,,,,allocation_date|amount_allocated|payment_id|purchase_bill_id,,NO_MODEL_FOUND
payments,account_id|amount|approved_at|approved_by|created_by|date|journal_id|organization_id|reference|reference_id|reference_number|reference_type|reviewed_at|reviewed_by|supplier_id|updated_by,app\Models\Voucher/Payment.php,account_id|amount|approved_at|approved_by|created_by|date|organization_id|reference_id|reference_number|reference_type|reviewed_at|reviewed_by|supplier_id|updated_by,amount:decimal:4;date:date,journal_id|reference,,
personal_access_tokens,abilities|expires_at|last_used_at|name|token|tokenable|tokenable_id|tokenable_type,,,,abilities|expires_at|last_used_at|name|token|tokenable|tokenable_id|tokenable_type,,NO_MODEL_FOUND
po\1_\2s,,app\Models\Voucher/PosSession.php,branch_id|cash_actual_balance|cash_expected_balance|cash_opening_balance|cash_register_id|ended_at|organization_id|started_at|status|user_id,started_at:datetime;ended_at:datetime;cash_opening_balance:decimal:4;cash_actual_balance:decimal:4;cash_expected_balance:decimal:4,,branch_id|cash_actual_balance|cash_expected_balance|cash_opening_balance|cash_register_id|ended_at|organization_id|started_at|status|user_id,NO_MIGRATION_FOUND
