table,migration_columns,model_files,model_fillable_union,model_casts_union,missing_in_model,extra_in_model,notes
pos_sessions,cash_register_id|ended_at|is_open|organization_id|started_at|user_id,,,,cash_register_id|ended_at|is_open|organization_id|started_at|user_id,,NO_MODEL_FOUND
pric\1_\2s,,app\Models\Inventory/PriceList.php,currency|ends_at|is_active|is_default|name|organization_id|priority|starts_at,,,currency|ends_at|is_active|is_default|name|organization_id|priority|starts_at,NO_MIGRATION_FOUND
pric\1_\\1_\2tems,,app\Models\Inventory/PriceListItem.php,price|price_list_id|product_variant_id,,,price|price_list_id|product_variant_id,NO_MIGRATION_FOUND
price_list_items,min_qantity|price|price_list_id|product_variant_id,,,,min_qantity|price|price_list_id|product_variant_id,,NO_MODEL_FOUND
price_lists,currency|ends_at|is_active|is_default|name|organization_id|priority|starts_at,,,,currency|ends_at|is_active|is_default|name|organization_id|priority|starts_at,,NO_MODEL_FOUND
produc\1_\2s,,app\Models\Inventory/ProductImage.php;app\Models\Inventory/ProductVariant.php;app\Models\Inventory/ProductVariation.php,barcode|cost_price|disk|imageable_id|imageable_type|is_active|is_primary|is_serial_tracked|path|product_id|sale_price|sku|sort_order|variation_id,is_primary:boolean;sort_order:integer;cost_price:decimal:6;sale_price:decimal:6;is_serial_tracked:boolean;is_active:boolean,,barcode|cost_price|disk|imageable_id|imageable_type|is_active|is_primary|is_serial_tracked|path|product_id|sale_price|sku|sort_order|variation_id,NO_MIGRATION_FOUND
product_images,disk|imageable|imageable_id|imageable_type|is_primary|path|sort_order,,,,disk|imageable|imageable_id|imageable_type|is_primary|path|sort_order,,NO_MODEL_FOUND
product_variant_discounts,discountable_id|discountable_type|end_date|is_active|organization_id|product_variant_id|start_date|type|value,,,,discountable_id|discountable_type|end_date|is_active|organization_id|product_variant_id|start_date|type|value,,NO_MODEL_FOUND
product_variant_prices,cost_price|organization_id|priceable|priceable_id|priceable_type|product_variant_id|sale_price,,,,cost_price|organization_id|priceable|priceable_id|priceable_type|product_variant_id|sale_price,,NO_MODEL_FOUND
product_variant_units,conversion_factor|is_active|is_base|is_purchase_unit|is_sale_unit|product_variant_id|unit_id,app\Models\Inventory/ProductVariantUnit.php,conversion_factor|is_active|is_base|is_purchase_unit|is_sale_unit|product_variant_id|unit_id,is_base:boolean;is_purchase_unit:boolean;is_sale_unit:boolean;is_active:boolean,,,
product_variant_variation_values,product_variant_id|variation_value_id,app\Models\Inventory/ProductVariantVariationValue.php,product_variant_id|variation_value_id,,,,
product_variants,barcode|cost_price|is_active|is_serial_tracked|product_id|sale_price|sku,,,,barcode|cost_price|is_active|is_serial_tracked|product_id|sale_price|sku,,NO_MODEL_FOUND
product_variations,product_id|variation_id,,,,product_id|variation_id,,NO_MODEL_FOUND
products,brand_id|category_id|cogs_account_id|description|has_variants|has_warranty|inventory_account_id|is_active|name|organization_id|sale_account_id|tax_id|valuation_method|warranty_months,app\Models\Inventory/Product.php,brand_id|category_id|cogs_account_id|description|has_variants|has_warranty|inventory_account_id|is_active|name|organization_id|sale_account_id|tax_id|valuation_method|warranty_months,is_active:boolean;has_warranty:boolean;has_variants:boolean,,,
promotio\1_\2s,,app\Models\Inventory/PromotionScope.php;app\Models\Inventory/PromotionTarget.php,promotion_id|scopeable_id|scopeable_type|targetable_id|targetable_type,,,promotion_id|scopeable_id|scopeable_type|targetable_id|targetable_type,NO_MIGRATION_FOUND
promotion_scopes,promotion_id|scopeable|scopeable_id|scopeable_type,,,,promotion_id|scopeable|scopeable_id|scopeable_type,,NO_MODEL_FOUND
promotion_targets,promotion_id|targetable|targetable_id|targetable_type,,,,promotion_id|targetable|targetable_id|targetable_type,,NO_MODEL_FOUND
promotions,end_date|is_active|min_order_amount|name|organization_id|priority|stackable|start_date|type|usage_limit|used_count|value,app\Models\Inventory/Promotion.php,end_date|is_active|min_order_amount|name|organization_id|priority|stackable|start_date|type|usage_limit|used_count|value,,,,
purchas\1_\2s,,app\Models\Voucher/PurchaseBill.php;app\Models\Voucher/PurchaseOrder.php,approved_at|approved_by|branch_id|created_by|date|document_number|expected_receipt_date|grand_total|order_date|organization_id|reviewed_at|reviewed_by|status|supplier_id|supplier_invoice_number|updated_by|voucher_type_id,date:date;grand_total:decimal:4;order_date:date;expected_receipt_date:date,,approved_at|approved_by|branch_id|created_by|date|document_number|expected_receipt_date|grand_total|order_date|organization_id|reviewed_at|reviewed_by|status|supplier_id|supplier_invoice_number|updated_by|voucher_type_id,NO_MIGRATION_FOUND
purchase_bills,approved_at|approved_by|branch_id|created_by|currency_code|date|document_number|due_amount|exchange_rate|financial_year_id|grand_total|journal_id|organization_id|paid_amount|reviewed_at|reviewed_by|status|supplier_id|supplier_invoice_number|updated_by|voucher_type_id,,,,approved_at|approved_by|branch_id|created_by|currency_code|date|document_number|due_amount|exchange_rate|financial_year_id|grand_total|journal_id|organization_id|paid_amount|reviewed_at|reviewed_by|status|supplier_id|supplier_invoice_number|updated_by|voucher_type_id,,NO_MODEL_FOUND
purchase_orders,approved_at|approved_by|branch_id|created_by|document_number|expected_receipt_date|grand_total|order_date|organization_id|reviewed_at|reviewed_by|status|supplier_id|updated_by|voucher_type_id,,,,approved_at|approved_by|branch_id|created_by|document_number|expected_receipt_date|grand_total|order_date|organization_id|reviewed_at|reviewed_by|status|supplier_id|updated_by|voucher_type_id,,NO_MODEL_FOUND
receip\1_\2s,,app\Models\Account/ReceiptAllocation.php;app\Models\Voucher/ReceiptNote.php,allocation_date|amount_allocated|approved_at|approved_by|created_by|date|document_number|invoice_id|organization_id|purchase_bill_id|purchase_order_id|receipt_id|reviewed_at|reviewed_by|status|updated_by,amount_allocated:decimal:4;allocation_date:date;date:date,,allocation_date|amount_allocated|approved_at|approved_by|created_by|date|document_number|invoice_id|organization_id|purchase_bill_id|purchase_order_id|receipt_id|reviewed_at|reviewed_by|status|updated_by,NO_MIGRATION_FOUND
receipt_allocations,allocation_date|amount_allocated|invoice_id|receipt_id,,,,allocation_date|amount_allocated|invoice_id|receipt_id,,NO_MODEL_FOUND
receipt_notes,approved_at|approved_by|created_by|date|document_number|organization_id|purchase_bill_id|purchase_order_id|reviewed_at|reviewed_by|status|updated_by|voucher_type_id,,,,approved_at|approved_by|created_by|date|document_number|organization_id|purchase_bill_id|purchase_order_id|reviewed_at|reviewed_by|status|updated_by|voucher_type_id,,NO_MODEL_FOUND
receipts,account_id|amount|approved_at|approved_by|created_by|customer_id|date|journal_id|organization_id|reference|reference_id|reference_number|reference_type|reviewed_at|reviewed_by|updated_by,app\Models\Voucher/Receipt.php,account_id|amount|approved_at|approved_by|created_by|customer_id|date|organization_id|reference_id|reference_number|reference_type|reviewed_by|reviwed_at|updated_by,amount:decimal:4;date:date,journal_id|reference|reviewed_at,reviwed_at,
reservation_serials,reservation_id|serial_number_id,,,,reservation_id|serial_number_id,,NO_MODEL_FOUND
sal\1_\2s,,app\Models\Voucher/SaleOrder.php,allocated_at|approved_at|approved_by|branch_id|customer_id|delivery_date|document_number|fulfilled_at|fulfilled_by_id|fulfilled_by_level|grand_total|order_date|organization_id|outlet_id|reviewed_at|reviewed_by|status|voucher_type_id|warehouse_id,order_date:date;delivery_date:date;grand_total:decimal:4;reviewed_at:datetime;approved_at:datetime;allocated_at:datetime;fulfilled_at:datetime,,allocated_at|approved_at|approved_by|branch_id|customer_id|delivery_date|document_number|fulfilled_at|fulfilled_by_id|fulfilled_by_level|grand_total|order_date|organization_id|outlet_id|reviewed_at|reviewed_by|status|voucher_type_id|warehouse_id,NO_MIGRATION_FOUND
sale_orders,approved_at|approved_by|branch_id|created_by|customer_id|delivery_date|document_number|grand_total|order_date|organization_id|outlet_id|reviewed_at|reviewed_by|status|updated_by|voucher_type_id|warehouse_id,,,,approved_at|approved_by|branch_id|created_by|customer_id|delivery_date|document_number|grand_total|order_date|organization_id|outlet_id|reviewed_at|reviewed_by|status|updated_by|voucher_type_id|warehouse_id,,NO_MODEL_FOUND
sectio\1_\2s,,app\Models\Core/SectionCategory.php,description|name|organization_id,,,description|name|organization_id,NO_MIGRATION_FOUND
section_categories,description|name|organization_id,,,,description|name|organization_id,,NO_MODEL_FOUND
seria\1_\2s,,app\Models\Inventory/SerialNumber.php,condition_id|inventory_batch_id|organization_id|product_variant_id|reserved_at|returned_at|serial|sold_at|status|stock_location_id,reserved_at:datetime;sold_at:datetime;returned_at:datetime,,condition_id|inventory_batch_id|organization_id|product_variant_id|reserved_at|returned_at|serial|sold_at|status|stock_location_id,NO_MIGRATION_FOUND
serial_numbers,condition_id|inventory_batch_id|organization_id|product_variant_id|reserved_at|returned_at|serial|sold_at|status|stock_location_id,,,,condition_id|inventory_batch_id|organization_id|product_variant_id|reserved_at|returned_at|serial|sold_at|status|stock_location_id,,NO_MODEL_FOUND
sessions,id|ip_address|last_activity|payload|user_agent|user_id,,,,id|ip_address|last_activity|payload|user_agent|user_id,,NO_MODEL_FOUND
stoc\1_\2s,,app\Models\Inventory/StockLocation.php,code|is_active|locatable_id|locatable_type|name|organization_id,is_active:boolean,,code|is_active|locatable_id|locatable_type|name|organization_id,NO_MIGRATION_FOUND
stock_control_policies,description|key|organization_id|value,app\Models\Governance/StockControlPolicy.php,description|key|organization_id|value,value:array,,,
stock_flow_policies,allowed|description|from_id|from_type|is_locked|organization_id|to_id|to_type,app\Models\Governance/StockFlowPolicy.php,allowed|description|from_id|from_type|is_locked|organization_id|to_id|to_type,allowed:boolean;is_locked:boolean,,,
stock_locations,code|is_active|locatable|locatable_id|locatable_type|name|organization_id|parent_id|type,,,,code|is_active|locatable|locatable_id|locatable_type|name|organization_id|parent_id|type,,NO_MODEL_FOUND
suppliers,address|cnic|contact_no|contact_person|current_balance|email|incorporation_no|is_active|latitude|longitude|name|ntn|organization_id|partner_category_id|payment_terms_days|strn,app\Models\Partner/Supplier.php,address|cnic|contact_no|contact_person|current_balance|email|incorporation_no|is_active|latitude|longitude|name|ntn|organization_id|partner_category_id|payment_terms_days|strn,current_balance:decimal:4;is_active:boolean,,,
taxes,calculation_type|code|is_active|name|organization_id|rate,,,,calculation_type|code|is_active|name|organization_id|rate,,NO_MODEL_FOUND
taxs,,app\Models\Core/Tax.php,calculation_type|code|is_active|name|organization_id|rate,rate:decimal:4;is_active:boolean,,calculation_type|code|is_active|name|organization_id|rate,NO_MIGRATION_FOUND
transfe\1_\2s,,app\Models\Inventory/TransferOrder.php,approved_at|approved_by|completed_at|completed_by|created_by|destination_location_id|destination_location_type|document_id|document_number|document_type|grand_total_value|in_transit_at|in_transit_by|notes|organization_id|rejected_at|rejected_by|requested_at|requested_by|source_location_id|source_location_type|status|total_quantity|updated_by|voucher_type_id,total_quantity:decimal:6;grand_total_value:decimal:4;requested_at:datetime;approved_at:datetime;in_transit_at:datetime;completed_at:datetime;rejected_at:datetime,,approved_at|approved_by|completed_at|completed_by|created_by|destination_location_id|destination_location_type|document_id|document_number|document_type|grand_total_value|in_transit_at|in_transit_by|notes|organization_id|rejected_at|rejected_by|requested_at|requested_by|source_location_id|source_location_type|status|total_quantity|updated_by|voucher_type_id,NO_MIGRATION_FOUND
transfe\1_\\1_\2tems,,app\Models\Inventory/TransferOrderItem.php,allocated_quantity|created_by|inventory_batch_id|is_allocated|line_total|notes|organization_id|product_variant_id|quantity|transfer_order_id|unit_cost|unit_id|updated_by,quantity:decimal:6;unit_cost:decimal:4;line_total:decimal:4;allocated_quantity:decimal:6;is_allocated:boolean,,allocated_quantity|created_by|inventory_batch_id|is_allocated|line_total|notes|organization_id|product_variant_id|quantity|transfer_order_id|unit_cost|unit_id|updated_by,NO_MIGRATION_FOUND
transfer_order_items,allocated_quantity|created_by|inventory_batch_id|is_allocated|line_total|notes|organization_id|product_variant_id|quantity|transfer_order_id|unit_cost|unit_id|updated_by,,,,allocated_quantity|created_by|inventory_batch_id|is_allocated|line_total|notes|organization_id|product_variant_id|quantity|transfer_order_id|unit_cost|unit_id|updated_by,,NO_MODEL_FOUND
transfer_orders,approved_at|approved_by|completed_at|completed_by|created_by|destination_location|destination_location_id|destination_location_type|document|document_id|document_number|document_type|grand_total_value|in_transit_at|in_transit_by|notes|organization_id|rejected_at|rejected_by|requested_at|requested_by|source_location|source_location_id|source_location_type|status|total_quantity|updated_by|voucher_type_id,,,,approved_at|approved_by|completed_at|completed_by|created_by|destination_location|destination_location_id|destination_location_type|document|document_id|document_number|document_type|grand_total_value|in_transit_at|in_transit_by|notes|organization_id|rejected_at|rejected_by|requested_at|requested_by|source_location|source_location_id|source_location_type|status|total_quantity|updated_by|voucher_type_id,,NO_MODEL_FOUND
units,allow_decimal|name|organization_id|short_name,app\Models\Inventory/Unit.php,allow_decimal|name|organization_id|short_name,allow_decimal:boolean,,,
user_assignments,assignable|assignable_id|assignable_type|assigned_by|ended_at|role_id|started_at|user_id,app\Models\Auth/UserAssignment.php,assignable_id|assignable_type|assigned_by|ended_at|role_id|started_at|user_id,user_id:integer;assignable_id:integer;role_id:integer;assigned_by:integer;started_at:datetime;ended_at:datetime,assignable,,
user_contexts,branch_id|cash_register_id|ended_at|organization_id|outlet_id|started_at|user_id|warehouse_id,app\Models\Auth/UserContext.php,branch_id|cash_register_id|ended_at|organization_id|outlet_id|started_at|user_id|warehouse_id,started_at:datetime;ended_at:datetime;organization_id:integer;branch_id:integer;warehouse_id:integer;outlet_id:integer;cash_register_id:integer,,,
users,email|email_verified_at|is_active|is_admin|name|password|profile_photo_path,app\Models\User.php,email|is_active|is_admin|name|password|profile_photo_path,email_verified_at:datetime;password:hashed;is_active:boolean;is_admin:boolean,email_verified_at,,
variation_values,color_code|value|variation_id,app\Models\Inventory/VariationValue.php,color_code|value|variation_id,color_code:string,,,
variations,has_multiple|is_active|name|organization_id|short_name,app\Models\Inventory/Variation.php,has_multiple|is_active|name|organization_id|short_name,has_multiple:boolean;is_active:boolean,,,
vouche\1_\2s,,app\Models\Voucher/VoucherType.php,module|name|next_number|organization_id|prefix,,,module|name|next_number|organization_id|prefix,NO_MIGRATION_FOUND
voucher_types,module|name|next_number|organization_id|prefix,,,,module|name|next_number|organization_id|prefix,,NO_MODEL_FOUND
warehous\1_\2s,,app\Models\Core/WarehouseSection.php,aisle|bin|code|description|hierarchy_path|is_active|level|name|organization_id|parent_section_id|rack|section_category_id|shelf|warehouse_id|zone,is_active:boolean,,aisle|bin|code|description|hierarchy_path|is_active|level|name|organization_id|parent_section_id|rack|section_category_id|shelf|warehouse_id|zone,NO_MIGRATION_FOUND
warehouse_sections,aisle|bin|code|description|hierarchy_path|is_active|level|name|organization_id|parent_section_id|rack|section_category_id|shelf|warehouse_id|zone,,,,aisle|bin|code|description|hierarchy_path|is_active|level|name|organization_id|parent_section_id|rack|section_category_id|shelf|warehouse_id|zone,,NO_MODEL_FOUND
warehouses,address|branch_id|city|code|contact_no|contact_person|country|email|is_active|latitude|longitude|name|organization_id|state|zip_code,app\Models\Core/Warehouse.php,address|branch_id|city|code|contact_no|contact_person|country|email|is_active|latitude|longitude|name|organization_id|state|zip_code,is_active:boolean;latitude:decimal:8;longitude:decimal:8,,,
